index,zone,type,type,name,usage(KB),total(KB)
1,mp_wallace,  string,string,,9.3,9.3
2,mp_wallace,  xmodel,xmodel,com_pallet,41.5,41.7
3,mp_wallace,  xmodel,xmodel,com_barrel_blue_rust,43.1,43.4
4,mp_wallace,  xmodel,xmodel,vehicle_80s_hatch2_tandest,167.7,168.0
5,mp_wallace,  xmodel,xmodel,ch_snack_machine_small_russia,65.9,66.7
6,mp_wallace,  xmodel,xmodel,com_barrel_black,12.9,13.2
7,mp_wallace,  techset,techset,sm2/mc_l_sm_t0c0n0s0,36.1,36.1
8,mp_wallace,  techset,techset,sm2/mc_l_hsm_t0c0n0,17.7,17.7
9,mp_wallace,  techset,techset,mc_l_sm_t0c0n0s0,58.7,58.7
10,mp_wallace,  techset,techset,mc_l_sm_t0c0n0,35.1,35.1
11,mp_wallace,  techset,techset,mc_l_hsm_t0c0n0,20.3,20.3
12,mp_wallace,  techset,techset,mc_l_hsm_t0c0n0s0,21.6,21.6
13,mp_wallace,  techset,techset,sm2/mc_l_sm_r0c0d0n0s0,21.2,21.2
14,mp_wallace,  techset,techset,sm2/mc_l_hsm_r0c0d0n0,12.0,12.0
15,mp_wallace,  techset,techset,mc_l_sm_r0c0d0n0s0,39.4,39.4
16,mp_wallace,  techset,techset,mc_l_sm_r0c0d0n0,23.4,23.4
17,mp_wallace,  techset,techset,mc_l_hsm_r0c0d0n0,14.3,14.3
18,mp_wallace,  techset,techset,mc_l_hsm_r0c0d0n0s0,16.5,16.5
19,mp_wallace,  xmodel,xmodel,aftermath_power_tower,11.5,12.4
20,mp_wallace,  xmodel,xmodel,me_corrugated_metal4x4,23.6,23.9
21,mp_wallace,  xmodel,xmodel,ch_furniture_couch01,64.2,64.5
22,mp_wallace,  xmodel,xmodel,ch_russian_table_no_top,53.5,53.8
23,mp_wallace,  xmodel,xmodel,ch_russian_table_cloth3,13.7,13.9
24,mp_wallace,  xmodel,xmodel,com_restaurantsink_2comps,171.6,171.9
25,mp_wallace,  xmodel,xmodel,com_restaurantstainlessteelshelf_02,63.7,64.0
26,mp_wallace,  xmodel,xmodel,me_antenna2,48.8,49.0
27,mp_wallace,  xmodel,xmodel,me_antenna3,47.0,47.0
28,mp_wallace,  xmodel,xmodel,me_refrigerator,45.1,45.3
29,mp_wallace,  xmodel,xmodel,me_woodcrateclosed,33.7,33.9
30,mp_wallace,  xmodel,xmodel,me_woodcrateopen,39.4,39.4
31,mp_wallace,  xmodel,xmodel,ch_mattress_bent_1,25.6,25.8
32,mp_wallace,  xmodel,xmodel,com_cafe_chair,28.4,28.7
33,mp_wallace,  xmodel,xmodel,ch_russian_table,58.3,58.3
34,mp_wallace,  xmodel,xmodel,mil_bunker_bed2,47.5,47.9
35,mp_wallace,  xmodel,xmodel,com_barrel_shard3,5.5,5.8
36,mp_wallace,  xmodel,xmodel,com_cardboardbox03,18.0,18.4
37,mp_wallace,  xmodel,xmodel,com_cardboardbox05,1.6,1.6
38,mp_wallace,  xmodel,xmodel,com_cardboardbox04,2.2,2.2
39,mp_wallace,  xmodel,xmodel,com_cardboardbox01,10.6,10.6
40,mp_wallace,  xmodel,xmodel,bc_militarytent_wood_table,19.2,19.4
41,mp_wallace,  xmodel,xmodel,me_market_stand1,11.1,11.3
42,mp_wallace,  xmodel,xmodel,me_fanceil1,26.9,27.1
43,mp_wallace,  xmodel,xmodel,me_electricbox4,12.3,12.5
44,mp_wallace,  xmodel,xmodel,ch_bedframemetal_dark,53.5,53.7
45,mp_wallace,  xmodel,xmodel,ch_mattress_2,36.8,36.8
46,mp_wallace,  xmodel,xmodel,com_trashbag,19.9,20.1
47,mp_wallace,  xmodel,xmodel,ch_street_wall_light_01_on,33.3,33.7
48,mp_wallace,  xmodel,xmodel,cs_cargoship_wall_light_on,20.2,20.6
49,mp_wallace,  xmodel,xmodel,ch_crate32x48,59.8,60.0
